/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- right : 0.68
 -- None : -2.75

('right', 'red', 'right', None, 'right')
 -- forward : -7.11
 -- left : -19.78
 -- right : 1.07
 -- None : 1.52

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.11
 -- left : 1.71
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.20
 -- left : -9.90
 -- right : 0.89
 -- None : 1.72

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.27
 -- left : -14.56
 -- right : 0.29
 -- None : -2.84

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.60
 -- left : -19.51
 -- right : 0.20
 -- None : -4.42

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 1.22
 -- right : 1.68
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- left : -19.03
 -- right : 1.87
 -- None : -4.13

('right', 'red', 'left', 'right', None)
 -- forward : -10.02
 -- left : -9.02
 -- right : 2.11
 -- None : 1.13

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.97
 -- left : -16.91
 -- right : 2.06
 -- None : -2.84

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.74
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.98
 -- left : -10.19
 -- right : 0.66
 -- None : 2.09

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.47
 -- left : -39.73
 -- right : -19.40
 -- None : 2.27

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.28
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.87
 -- left : 0.72
 -- right : 0.74
 -- None : -3.95

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.30
 -- left : -30.00
 -- right : 0.32
 -- None : 1.26

('right', 'green', None, None, 'right')
 -- forward : 0.95
 -- left : 0.46
 -- right : 1.29
 -- None : -4.51

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.74
 -- left : -20.37
 -- right : 0.45
 -- None : -5.02

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.53
 -- left : -9.88
 -- right : 0.61
 -- None : -4.19

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.40
 -- left : 2.00
 -- right : 0.36
 -- None : 0.72

('left', 'green', 'forward', None, None)
 -- forward : 0.17
 -- left : -19.91
 -- right : 0.74
 -- None : -5.17

('left', 'green', None, 'left', 'right')
 -- forward : 0.45
 -- left : 1.62
 -- right : 0.29
 -- None : -3.74

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('right', 'red', 'left', None, 'right')
 -- forward : -9.87
 -- left : -10.30
 -- right : 1.31
 -- None : 0.94

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -4.84
 -- right : -0.30
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.74
 -- left : 1.88
 -- right : 1.00
 -- None : 1.10

('left', 'red', None, 'right', 'right')
 -- forward : -7.70
 -- left : -4.52
 -- right : 0.00
 -- None : 2.00

('forward', 'red', 'right', 'right', None)
 -- forward : -5.23
 -- left : -20.20
 -- right : 0.58
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.75
 -- left : 0.64
 -- right : 1.64
 -- None : 0.79

('right', 'red', 'right', 'left', None)
 -- forward : -9.81
 -- left : -19.96
 -- right : 1.93
 -- None : 1.09

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.50
 -- left : 0.00
 -- right : 0.20
 -- None : 2.10

('forward', 'green', 'left', None, None)
 -- forward : 1.65
 -- left : 0.95
 -- right : 1.05
 -- None : 1.14

('right', 'red', 'left', None, 'left')
 -- forward : -9.67
 -- left : -10.21
 -- right : 1.02
 -- None : 1.57

('forward', 'red', 'left', None, 'left')
 -- forward : -9.93
 -- left : -10.13
 -- right : 0.94
 -- None : 2.29

('right', 'green', 'forward', None, 'right')
 -- forward : 1.02
 -- left : -18.70
 -- right : 2.13
 -- None : -3.67

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.69
 -- left : -14.98
 -- right : 0.62
 -- None : -2.61

('forward', 'red', None, None, 'left')
 -- forward : -10.07
 -- left : -9.47
 -- right : 0.49
 -- None : 2.01

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.23
 -- left : 0.68
 -- right : 1.15
 -- None : -5.33

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.54
 -- left : -29.72
 -- right : 0.00
 -- None : 1.39

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.68
 -- left : -20.12
 -- right : 1.11
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.58
 -- left : -0.02
 -- right : -0.29
 -- None : 0.39

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.83
 -- left : -38.64
 -- right : 0.00
 -- None : 1.45

('left', 'green', 'left', None, None)
 -- forward : 0.49
 -- left : 2.08
 -- right : 0.73
 -- None : 0.51

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.40
 -- left : -19.98
 -- right : 0.00
 -- None : 1.35

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.98
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.53
 -- left : -40.42
 -- right : 0.61
 -- None : 1.47

('forward', 'red', 'left', None, 'right')
 -- forward : -9.38
 -- left : -9.02
 -- right : 0.74
 -- None : 1.51

('left', 'red', None, 'left', 'left')
 -- forward : -9.80
 -- left : -8.87
 -- right : 0.87
 -- None : 2.13

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.46
 -- left : 1.19
 -- right : 1.69
 -- None : 0.50

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.44
 -- left : -17.92
 -- right : 2.30
 -- None : -4.71

('left', 'red', 'right', None, None)
 -- forward : -9.83
 -- left : -39.98
 -- right : 1.17
 -- None : 1.88

('right', 'green', 'right', 'forward', None)
 -- forward : 0.42
 -- left : -10.02
 -- right : 0.00
 -- None : -3.83

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -30.06
 -- left : -19.88
 -- right : -10.22
 -- None : 1.81

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.60
 -- left : -40.21
 -- right : 0.59
 -- None : 1.89

('forward', 'green', 'left', None, 'right')
 -- forward : 2.20
 -- left : 1.13
 -- right : 0.80
 -- None : 0.85

('forward', 'green', None, None, None)
 -- forward : 1.76
 -- left : 0.49
 -- right : 0.95
 -- None : -4.33

('right', 'red', 'left', None, 'forward')
 -- forward : -37.64
 -- left : -39.70
 -- right : 1.01
 -- None : 2.26

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.88
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.12
 -- left : 0.00
 -- right : 1.70
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.05
 -- left : 0.61
 -- right : 1.34
 -- None : -4.76

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.87
 -- left : 0.70
 -- right : 0.14
 -- None : 0.70

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.10
 -- left : -9.88
 -- right : 0.68
 -- None : -4.47

('left', 'green', None, 'forward', None)
 -- forward : 0.20
 -- left : 1.87
 -- right : 1.11
 -- None : -4.98

('right', 'green', 'right', None, 'left')
 -- forward : 0.19
 -- left : -18.95
 -- right : 1.98
 -- None : -4.82

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.96
 -- left : 0.04
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.36
 -- left : 1.69
 -- right : 0.88
 -- None : -4.38

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('left', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- left : -17.79
 -- right : 0.93
 -- None : -4.37

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.45
 -- left : 0.67
 -- right : -0.24
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.54
 -- left : -39.23
 -- right : -19.95
 -- None : 1.96

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.12
 -- left : -5.17
 -- right : 0.63
 -- None : 0.50

('right', 'red', 'left', None, None)
 -- forward : -10.09
 -- left : -10.41
 -- right : 1.65
 -- None : 1.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.99
 -- left : 1.06
 -- right : 0.50
 -- None : -5.17

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.84
 -- left : 0.58
 -- right : 0.53
 -- None : 0.50

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -7.28
 -- right : 0.30
 -- None : 1.49

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.74
 -- right : 2.44
 -- None : -4.18

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -17.91
 -- right : 0.85
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.08
 -- left : -9.98
 -- right : 2.02
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.20
 -- left : -19.64
 -- right : 0.04
 -- None : -3.64

('left', 'red', 'right', None, 'forward')
 -- forward : -35.43
 -- left : -34.86
 -- right : 0.93
 -- None : 1.49

('right', 'green', 'forward', None, None)
 -- forward : 0.88
 -- left : -19.88
 -- right : 1.93
 -- None : -5.43

('forward', 'red', 'forward', None, None)
 -- forward : -10.05
 -- left : -9.87
 -- right : 1.08
 -- None : 2.30

('left', 'green', None, None, 'forward')
 -- forward : 0.28
 -- left : 1.81
 -- right : 0.69
 -- None : -4.93

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.29

('right', 'red', None, 'forward', 'right')
 -- forward : -35.41
 -- left : -35.27
 -- right : -17.39
 -- None : 1.84

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.44
 -- left : -19.67
 -- right : 0.17
 -- None : 1.85

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.54
 -- None : 1.91

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.40
 -- left : -9.86
 -- right : 0.76
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.42
 -- left : 0.77
 -- right : 2.26
 -- None : -4.61

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.34
 -- left : -10.08
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -29.89
 -- left : 0.00
 -- right : -9.65
 -- None : 2.05

('left', 'green', 'right', None, 'left')
 -- forward : 0.94
 -- left : -17.18
 -- right : 0.25
 -- None : -2.20

('left', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- left : 2.08
 -- right : 0.78
 -- None : -4.81

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.13
 -- None : 1.59

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.34
 -- left : -20.39
 -- right : -14.96
 -- None : 2.21

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.03
 -- left : 0.00
 -- right : -9.52
 -- None : 1.50

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.25
 -- None : 2.13

('forward', 'red', 'right', 'left', None)
 -- forward : -5.50
 -- left : -39.18
 -- right : 0.35
 -- None : 2.51

('forward', 'green', None, 'forward', None)
 -- forward : 2.23
 -- left : 0.89
 -- right : 0.81
 -- None : -5.68

('forward', 'green', None, 'left', None)
 -- forward : 1.87
 -- left : 0.69
 -- right : 0.94
 -- None : -5.12

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -29.96
 -- right : -19.07
 -- None : 1.58

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : -3.99

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.21
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.88
 -- left : 0.67
 -- right : 1.69
 -- None : 0.92

('forward', 'red', None, None, 'forward')
 -- forward : -39.72
 -- left : -39.82
 -- right : 0.28
 -- None : 1.19

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.54
 -- left : 0.69
 -- right : 1.86
 -- None : -0.33

('forward', 'green', None, None, 'right')
 -- forward : 2.23
 -- left : 0.58
 -- right : 0.44
 -- None : -4.15

('left', 'green', 'right', 'right', None)
 -- forward : 0.18
 -- left : -9.96
 -- right : 0.68
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.78
 -- left : 0.00
 -- right : -0.05
 -- None : -4.12

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.81
 -- left : 0.78
 -- right : 0.48
 -- None : -5.14

('left', 'green', None, 'forward', 'right')
 -- forward : 0.10
 -- left : 1.21
 -- right : 0.56
 -- None : -4.35

('forward', 'red', 'left', 'left', None)
 -- forward : -10.23
 -- left : -9.58
 -- right : 0.61
 -- None : 1.62

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.83
 -- left : -30.41
 -- right : -16.97
 -- None : 2.06

('right', 'green', 'right', 'right', None)
 -- forward : -0.04
 -- left : -9.91
 -- right : 1.31
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.56
 -- left : -9.95
 -- right : 1.10
 -- None : 2.08

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.16
 -- left : 1.85
 -- right : 0.42
 -- None : 0.50

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -17.65
 -- right : 1.74
 -- None : -3.96

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.62
 -- right : 1.44
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.95
 -- left : 0.86
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.55
 -- left : -7.83
 -- right : -0.12
 -- None : 2.29

('right', 'green', None, 'forward', None)
 -- forward : 1.07
 -- left : 0.56
 -- right : 1.65
 -- None : -5.49

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.50
 -- left : 0.38
 -- right : 0.64
 -- None : 0.31

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.12
 -- left : -17.56
 -- right : 0.46
 -- None : -5.06

('right', 'green', 'left', 'forward', None)
 -- forward : 0.22
 -- left : 1.43
 -- right : 2.39
 -- None : 0.54

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.42
 -- left : -29.86
 -- right : 0.15
 -- None : 2.09

('left', 'green', 'left', 'right', None)
 -- forward : 1.07
 -- left : 2.02
 -- right : 0.80
 -- None : 0.45

('right', 'green', None, 'left', None)
 -- forward : 0.69
 -- left : 0.32
 -- right : 2.07
 -- None : -5.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.23
 -- left : -4.85
 -- right : -0.18
 -- None : 2.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.12
 -- left : 0.00
 -- right : 0.65
 -- None : -2.78

('left', 'red', 'left', None, None)
 -- forward : -9.40
 -- left : -9.76
 -- right : 0.63
 -- None : 1.67

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.43
 -- right : 0.00
 -- None : 1.13

('right', 'red', None, 'forward', None)
 -- forward : -39.33
 -- left : -39.46
 -- right : -19.71
 -- None : 1.70

('left', 'red', 'left', 'left', None)
 -- forward : -9.97
 -- left : -10.13
 -- right : 1.20
 -- None : 2.00

('right', 'red', None, 'right', None)
 -- forward : -9.69
 -- left : -9.80
 -- right : 1.72
 -- None : 1.19

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.32
 -- left : -15.10
 -- right : 0.86
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -40.30
 -- left : -39.86
 -- right : 1.61
 -- None : 1.17

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.44
 -- left : -37.28
 -- right : -17.40
 -- None : 2.47

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.12
 -- left : -17.59
 -- right : 1.54
 -- None : -4.71

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.17
 -- left : 0.42
 -- right : 1.08
 -- None : 0.86

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.35
 -- left : 0.50
 -- right : 0.00
 -- None : 0.85

('left', 'red', 'forward', None, None)
 -- forward : -10.12
 -- left : -10.10
 -- right : 1.30
 -- None : 1.39

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.78
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.06
 -- left : -40.05
 -- right : -19.94
 -- None : 1.76

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.05
 -- left : -30.02
 -- right : -9.97
 -- None : 1.46

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 1.28
 -- right : 0.59
 -- None : -4.16

('left', 'red', None, None, None)
 -- forward : -9.63
 -- left : -9.99
 -- right : 0.85
 -- None : 1.61

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 1.51
 -- right : 0.83
 -- None : -2.13

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.38

('forward', 'green', 'left', 'left', None)
 -- forward : 2.63
 -- left : 0.60
 -- right : 0.58
 -- None : 0.77

